============================================================
  AndroDR Bug Report Analysis Timeline
  Version   : 10.0.0.1
  Generated : 2026-04-09 16:24:09
  Android   : 15 (API 35)
  Device    : Redacted Device
  Patch     : 2026-02-01
============================================================

  ANALYSIS VERDICT: ISSUES FOUND
  SIGMA findings: 0 critical, 0 high, 5 medium
  Pattern scan: 457 findings

------------------------------------------------------------
  FINDINGS (14)
------------------------------------------------------------
  [MEDIUM] Camera Access
    Package: PayLater (com.redacted.app6802)
    APK SHA-256: 072ab0b0b1f0a09b2ca127b87e398b71e7fc4fd30de5696e85edb12d4a949409
    Package: imo (com.redacted.app3378)
    APK SHA-256: 0e5d9bab590de05455c45116e67d98547fdaeca3bde91c5c9e87a18dbaa12fbd
    Package: Ooredoo Money (qa.ooredoo.omm)
    APK SHA-256: 0e49b5d3ce16fc96035ab9c43f2b4c4f5606154e8e0d2745868563b73af8dcb3
    A non-system app has used the camera. Expected for camera, messaging, and social media apps. Review if the app is unexpected.
    Action: This app has accessed your camera. Review whether this is expected behavior.

  [MEDIUM] Microphone Access
    Package: Fluently (app.getfluently.app)
    APK SHA-256: 2a69e4c62207dbc659e01a6b177716b4d7a47bdb898603e1d052e67d01731e8b
    Package: imo (com.redacted.app3378)
    APK SHA-256: 0e5d9bab590de05455c45116e67d98547fdaeca3bde91c5c9e87a18dbaa12fbd
    A non-system app has used the microphone (RECORD_AUDIO). Expected for phone, messaging, and voice assistant apps. Review if the app is unexpected.
    Action: This app has accessed your microphone. Review whether this is expected behavior.

  [INFORMATIONAL] Phone Call Broadcast Receiver
    6 apps: com.redacted.app3378, org.coursera.android, com.unisoc.silent.reboot, app.getfluently.app, com.redacted.app8270, ...
    A non-system app is registered for PHONE_STATE or NEW_OUTGOING_CALL broadcasts. Many legitimate apps register for these. Informational — only significant when combined with other indicators.
    Action: This app is registered for phone call broadcasts. Review if you expect this behavior from this app.

  [INFORMATIONAL] SMS Broadcast Receiver
    Package: My Vodafone (qa.vodafone.myvodafone)
    APK SHA-256: 834b0fb207b95954ee2c9c240e566103b56c0291251575813497e381a1585b95
    Package: RTQ Tickets (com.redacted.app4806)
    APK SHA-256: 973f614d7e48d2c2294ae9822d4775f41399ff8b5bee933740d4beb54128027e
    A non-system app is registered to receive SMS broadcasts. Many legitimate apps register for this via SDKs (Firebase Auth, Braze) for OTP verification. Informational — only significant when combined with other indicators.
    Action: This app is registered to receive SMS broadcasts. This is common for apps using OTP verification.
  [HIGH] SuspiciousData: Suspicious large base64 blob (3316 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730003 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (228 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730113 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (320 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730135 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (472 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730150 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (188 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730206 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (208 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730362 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (264 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730388 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730680 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (7160 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 730859 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731340 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731343 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731347 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731350 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731353 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (114 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731356 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731359 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (112 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731362 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731365 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731368 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731371 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731374 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731377 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731380 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731383 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (114 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731386 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731389 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731392 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731395 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731398 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731401 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731404 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731407 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731410 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731413 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731416 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731419 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731422 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731425 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731428 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731431 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731434 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731437 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731440 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731443 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731446 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (116 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731449 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731452 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731455 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731458 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731461 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731464 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731467 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731470 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731473 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731476 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731479 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731482 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731485 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731488 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731491 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731494 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731497 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731500 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731503 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731506 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731509 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731512 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731515 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731518 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731521 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731524 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731527 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731530 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731533 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731536 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731539 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731542 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731545 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731548 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731551 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731554 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731557 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731560 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (112 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731563 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731566 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731569 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731572 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731575 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731578 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (117 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731581 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731584 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731587 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731590 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731593 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731596 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731599 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731602 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731605 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731608 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731611 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731614 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731617 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (112 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731620 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731623 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731626 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731629 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (110 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731632 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (115 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731635 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731638 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731641 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731644 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731647 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731650 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731653 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731656 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731659 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731662 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731665 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731668 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731671 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731674 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731677 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731680 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731683 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731686 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731689 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731692 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731695 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731698 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731701 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731704 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731707 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731710 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731713 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731716 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731719 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731722 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731725 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731728 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731731 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731734 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (114 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731737 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 731740 — possible exfiltration payload
